rank,university,位置,score,logo_path,logo_url
1,哈佛大学,美国,98.5,logos_cn/哈佛大学-m.jpg,https://www.qschina.cn/sites/default/files/harvard-university_253_small.jpg
2,牛津大学,英国,96.5,logos_cn/牛津大学-m.jpg,https://www.qschina.cn/sites/default/files/university-of-oxford_478_small.jpg
3,剑桥大学EDIT,英国,96.3,logos_cn/剑桥大学-m.jpg,https://www.qschina.cn/sites/default/files/university-of-cambridge_95_small.jpg
4,耶鲁大学,美国,91.7,logos_cn/耶鲁大学-m.jpg,https://www.qschina.cn/sites/default/files/yale-university_684_small.jpg
5,伦敦经济政治学院,英国,91.5,logos_cn/伦敦经济政治学院-m.jpg,https://www.qschina.cn/sites/default/files/london-school-of-economics-and-political-science-lse_362_small.jpg
6,哥伦比亚大学,美国,91.2,logos_cn/哥伦比亚大学-m.jpg,https://www.qschina.cn/sites/default/files/columbia-university_138_small.jpg
7,斯坦福大学,美国,90.4,logos_cn/斯坦福大学-m.jpg,https://www.qschina.cn/sites/default/files/stanford-university_573_small.jpg
8,加州大学伯克利分校,美国,90,logos_cn/加州大学伯克利分校-m.jpg,https://www.qschina.cn/sites/default/files/university-of-california-berkeley-ucb_84_small.jpg
9,普林斯顿大学,美国,89.5,logos_cn/普林斯顿大学-m.jpg,https://www.qschina.cn/sites/default/files/princeton-university_508_small.jpg
10,加州大学洛杉矶分校,美国,87.3,logos_cn/加州大学洛杉矶分校-m.jpg,https://www.qschina.cn/sites/default/files/university-of-california-los-angeles-ucla_87_small.jpg
11,芝加哥大学,美国,86.6,logos_cn/芝加哥大学-m.jpg,https://www.qschina.cn/sites/default/files/university-of-chicago_120_small.jpg
12,密歇根大学,美国,85.5,logos_cn/密歇根大学-m.jpg,https://www.qschina.cn/sites/default/files/university-of-michigan_403_small.jpg
13,多伦多大学,加拿大,84.9,logos_cn/多伦多大学-m.jpg,https://www.qschina.cn/sites/default/files/university-of-toronto_619_small.jpg
14,伦敦国王学院,英国,84.2,logos_cn/伦敦国王学院-m.jpg,https://www.qschina.cn/sites/default/files/kings-college-london_357_small.jpg
15,莱顿大学,荷兰,84,logos_cn/莱顿大学-m.jpg,https://www.qschina.cn/sites/default/files/leiden-university_340_small.jpg
15,新加坡国立大学,新加坡,84,logos_cn/新加坡国立大学-m.jpg,https://www.qschina.cn/sites/default/files/national-university-of-singapore-nus_443_small.jpg
17,澳大利亚国立大学（ANU),澳大利亚,83.8,logos_cn/澳大利亚国立大学（ANU)-m.jpg,https://www.qschina.cn/sites/default/files/the-australian-national-university_40_small.jpg
18,康奈尔大学,美国,82.6,logos_cn/康奈尔大学-m.jpg,https://www.qschina.cn/sites/default/files/cornell-university_143_small.jpg
19,伦敦大学学院,英国,82.5,logos_cn/伦敦大学学院-m.jpg,https://www.qschina.cn/sites/default/files/ucl_592560cf2aeae70239af4bf1_small.jpg
19,爱丁堡大学,英国,82.5,logos_cn/爱丁堡大学-m.jpg,https://www.qschina.cn/sites/default/files/the-university-of-edinburgh_180_small.jpg
21,约翰霍普金斯大学,美国,82.2,logos_cn/约翰霍普金斯大学-m.jpg,https://www.qschina.cn/sites/default/files/johns-hopkins-university_305_small.jpg
22,悉尼大学,澳大利亚,81.3,logos_cn/悉尼大学-m.jpg,https://www.qschina.cn/sites/default/files/the-university-of-sydney_592560cf2aeae70239af4cd0_small.jpg
23,柏林自由大学,德国,80.8,logos_cn/柏林自由大学-m.jpg,https://www.qschina.cn/sites/default/files/freie-universitaet-berlin_215_small.jpg
24,不列颠哥伦比亚大学,加拿大,80.4,logos_cn/不列颠哥伦比亚大学-m.jpg,https://www.qschina.cn/sites/default/files/university-of-british-columbia_70_small.jpg
24,威斯康星大学麦迪逊分校,美国,80.4,logos_cn/威斯康星大学麦迪逊分校-m.jpg,https://www.qschina.cn/sites/default/files/university-of-wisconsin-madison_678_small.jpg
26,路德维希 - 马克西米利安 - 慕尼黑大学,德国,80,logos_cn/路德维希 - 马克西米利安 - 慕尼黑大学-m.jpg,https://www.qschina.cn/sites/default/files/ludwig-maximilians-universitt-mnchen_420_small.jpg
27,德克萨斯大学奥斯汀分校,美国,79.6,logos_cn/德克萨斯大学奥斯汀分校-m.jpg,https://www.qschina.cn/sites/default/files/university-of-texas-at-austin_604_small.jpg
28,宾夕法尼亚大学,美国,79.5,logos_cn/宾夕法尼亚大学-m.jpg,https://www.qschina.cn/sites/default/files/university-of-pennsylvania_495_small.jpg
29,北京大学,中国(大陆),79.3,logos_cn/北京大学-m.jpg,https://www.qschina.cn/sites/default/files/peking-university_50_small.jpg
30,柏林洪堡大学,德国,79.2,logos_cn/柏林洪堡大学-m.jpg,https://www.qschina.cn/sites/default/files/humboldt-universitt-zu-berlin_272_small.jpg
30,纽约大学（NYU）,美国,79.2,logos_cn/纽约大学（NYU）-m.jpg,https://www.qschina.cn/sites/default/files/new-york-university-nyu_448_small.jpg
32,东京大学,日本,78.8,logos_cn/东京大学-m.jpg,https://www.qschina.cn/sites/default/files/the-university-of-tokyo_615_small.jpg
33,巴黎第一大学,法国,77.8,logos_cn/巴黎第一大学-m.jpg,https://www.qschina.cn/sites/default/files/universit-paris-1-panthon-sorbonne_482_small.jpg
34,杜克大学,美国,77.7,logos_cn/杜克大学-m.jpg,https://www.qschina.cn/sites/default/files/duke-university_168_small.jpg
35,京都大学,日本,77.5,logos_cn/京都大学-m.jpg,https://www.qschina.cn/sites/default/files/kyoto-university_328_small.jpg
35,阿姆斯特丹大学,荷兰,77.5,logos_cn/阿姆斯特丹大学-m.jpg,https://www.qschina.cn/sites/default/files/university-of-amsterdam_18_small.jpg
37,杜伦大学,英国,77.4,logos_cn/杜伦大学-m.jpg,https://www.qschina.cn/sites/default/files/durham-university_170_small.jpg
38,墨尔本大学,澳大利亚,77.3,logos_cn/墨尔本大学-m.jpg,https://www.qschina.cn/sites/default/files/the-university-of-melbourne_399_small.jpg
39,北卡罗来纳大学教堂山,美国,77.1,logos_cn/北卡罗来纳大学教堂山-m.jpg,https://www.qschina.cn/sites/default/files/university-of-north-carolina-chapel-hill_424_small.jpg
39,圣安德鲁斯大学,英国,77.1,logos_cn/圣安德鲁斯大学-m.jpg,https://www.qschina.cn/sites/default/files/university-of-st-andrews_570_small.jpg
41,曼彻斯特大学,英国,77,logos_cn/曼彻斯特大学-m.jpg,https://www.qschina.cn/sites/default/files/the-university-of-manchester_389_small.jpg
42,华威大学,英国,76.8,logos_cn/华威大学-m.jpg,https://www.qschina.cn/sites/default/files/the-university-of-warwick_664_small.jpg
43,麦吉尔大学,加拿大,76.3,logos_cn/麦吉尔大学-m.jpg,https://www.qschina.cn/sites/default/files/mcgill-university_592560cf2aeae70239af4c10_small.jpg
44,鲁普莱希特-卡尔斯-海德堡大学,德国,75.3,logos_cn/鲁普莱希特-卡尔斯-海德堡大学-m.jpg,https://www.qschina.cn/sites/default/files/ruprecht-karls-universitaet-heidelberg_259_small.jpg
45,SOAS伦敦大学东方与非洲研究学院,英国,75.1,logos_cn/SOAS伦敦大学东方与非洲研究学院-m.jpg,https://www.qschina.cn/sites/default/files/soas-university-of-london-_592560cf2aeae70239af4bf0_small.jpg
46,索邦大学,法国,74.9,logos_cn/索邦大学-m.jpg,https://www.qschina.cn/sites/default/files/sorbonne-university_5a6afcfecb4de709397114fe_small.jpg
46,埃克塞特大学,英国,74.9,logos_cn/埃克塞特大学-m.jpg,https://www.qschina.cn/sites/default/files/the-university-of-exeter_204_small.jpg
46,约克大学,英国,74.9,logos_cn/约克大学-m.jpg,https://www.qschina.cn/sites/default/files/university-of-york_689_small.jpg
49,墨西哥国立自治大学,墨西哥,74.8,logos_cn/墨西哥国立自治大学-m.jpg,https://www.qschina.cn/sites/default/files/universidad-nacional-autnoma-de-mxico-unam_425_small.jpg
50,香港大学（HKU）,香港,74.5,logos_cn/香港大学（HKU）-m.jpg,https://www.qschina.cn/sites/default/files/the-university-of-hong-kong_268_small.jpg
51-100,布朗大学,美国,,logos_cn/布朗大学-m.jpg,https://www.qschina.cn/sites/default/files/brown-university_72_small.jpg
51-100,中欧大学,匈牙利,,logos_cn/中欧大学-m.jpg,https://www.qschina.cn/sites/default/files/central-european-university_592560cf2aeae70239af4af3_small.jpg
51-100,蒂宾根大学,德国,,logos_cn/蒂宾根大学-m.jpg,https://www.qschina.cn/sites/default/files/eberhard-karls-universitt-tbingen_629_small.jpg
51-100,Ecole des Hautes Etudes en Sciences Sociales,法国,,logos_cn/Ecole des Hautes Etudes en Sciences Sociales-m.jpg,https://www.qschina.cn/sites/default/files/ecole-des-hautes-etudes-en-sciences-sociales_592560cf2aeae70239af583e_small.jpg
51-100,欧洲大学学院,意大利,,logos_cn/欧洲大学学院-m.jpg,https://www.qschina.cn/sites/default/files/european-university-institute_15283_small.jpg
51-100,复旦大学,中国(大陆),,logos_cn/复旦大学-m.jpg,https://www.qschina.cn/sites/default/files/fudan-university_218_small.jpg
51-100,乔治奥古斯特哥廷根大学,德国,,logos_cn/乔治奥古斯特哥廷根大学-m.jpg,https://www.qschina.cn/sites/default/files/university-of-gttingen_234_small.jpg
51-100,乔治城大学,美国,,logos_cn/乔治城大学-m.jpg,https://www.qschina.cn/sites/default/files/georgetown-university_224_small.jpg
51-100,鲁汶大学,比利时,,logos_cn/鲁汶大学-m.jpg,https://www.qschina.cn/sites/default/files/ku-leuven_592560cf2aeae70239af4aec_small.jpg
51-100,罗蒙诺索夫莫斯科国立大学,俄罗斯,,logos_cn/罗蒙诺索夫莫斯科国立大学-m.jpg,https://www.qschina.cn/sites/default/files/lomonosov-moscow-state-university-_592560cf2aeae70239af4c27_small.jpg
51-100,麻省理工学院,美国,,logos_cn/麻省理工学院-m.jpg,https://www.qschina.cn/sites/default/files/massachusetts-institute-of-technology-mit_410_small.jpg
51-100,蒙纳士大学,澳大利亚,,logos_cn/蒙纳士大学-m.jpg,https://www.qschina.cn/sites/default/files/monash-university_412_small.jpg
51-100,南洋理工大学,新加坡,,logos_cn/南洋理工大学-m.jpg,https://www.qschina.cn/sites/default/files/nanyang-technological-university-singapore-ntu_592560cf2aeae70239af4c32_small.jpg
51-100,俄罗斯国家研究型高等经济大学（HSE）,俄罗斯,,logos_cn/俄罗斯国家研究型高等经济大学（HSE）-m.jpg,https://www.qschina.cn/sites/default/files/hse-university-national-research-university-higher-school-of-economics_592560cf2aeae70239af52ec_small.jpg
51-100,西北大学,美国,,logos_cn/西北大学-m.jpg,https://www.qschina.cn/sites/default/files/northwestern-university_592560cf2aeae70239af4c50_small.jpg
51-100,大阪大学,日本,,logos_cn/大阪大学-m.jpg,https://www.qschina.cn/sites/default/files/osaka-university_472_small.jpg
51-100,宾夕法尼亚州立大学,美国,,logos_cn/宾夕法尼亚州立大学-m.jpg,https://www.qschina.cn/sites/default/files/pennsylvania-state-university_494_small.jpg
51-100,智利天主教大学,智利,,logos_cn/智利天主教大学-m.jpg,https://www.qschina.cn/sites/default/files/pontificia-universidad-catlica-de-chile-uc_107_small.jpg
51-100,伦敦大学皇后玛丽学院（QMUL）,英国,,logos_cn/伦敦大学皇后玛丽学院（QMUL）-m.jpg,https://www.qschina.cn/sites/default/files/queen-mary-university-of-london_592560cf2aeae70239af4bea_small.jpg
51-100,中国人民大学,中国(大陆),,logos_cn/中国人民大学-m.jpg,https://www.qschina.cn/sites/default/files/renmin-peoples-university-of-china_884_small.jpg
51-100,萨皮恩扎 - 罗马大学,意大利,,logos_cn/萨皮恩扎 - 罗马大学-m.jpg,https://www.qschina.cn/sites/default/files/sapienza-university-of-rome_592560cf2aeae70239af4c97_small.jpg
51-100,巴黎政治学院,法国,,logos_cn/巴黎政治学院-m.jpg,https://www.qschina.cn/sites/default/files/sciences-po-_592560cf2aeae70239af4c64_small.jpg
51-100,首尔国立大学,韩国,,logos_cn/首尔国立大学-m.jpg,https://www.qschina.cn/sites/default/files/graduate-school-of-business-seoul-national-university_553_small.jpg
51-100,香港中文大学,香港,,logos_cn/香港中文大学-m.jpg,https://www.qschina.cn/sites/default/files/the-chinese-university-of-hong-kong-cuhk_123_small.jpg
51-100,新南威尔士大学（UNSW）,澳大利亚,,logos_cn/新南威尔士大学（UNSW）-m.jpg,https://www.qschina.cn/sites/default/files/the-university-of-new-south-wales-unsw-sydney_447_small.jpg
51-100,昆士兰大学（UQ）,澳大利亚,,logos_cn/昆士兰大学（UQ）-m.jpg,https://www.qschina.cn/sites/default/files/the-university-of-queensland_515_small.jpg
51-100,都柏林三一学院,爱尔兰,,logos_cn/都柏林三一学院-m.jpg,https://www.qschina.cn/sites/default/files/trinity-college-dublin-the-university-of-dublin_167_small.jpg
51-100,马德里康普顿斯大学（UCM）,西班牙,,logos_cn/马德里康普顿斯大学（UCM）-m.jpg,https://www.qschina.cn/sites/default/files/complutense-university-of-madrid_592560cf2aeae70239af4bff_small.jpg
51-100,布宜诺斯艾利斯大学,阿根廷,,logos_cn/布宜诺斯艾利斯大学-m.jpg,https://www.qschina.cn/sites/default/files/universidad-de-buenos-aires-uba_78_small.jpg
51-100,智利大学,智利,,logos_cn/智利大学-m.jpg,https://www.qschina.cn/sites/default/files/universidad-de-chile_121_small.jpg
51-100,圣保罗大学,巴西,,logos_cn/圣保罗大学-m.jpg,https://www.qschina.cn/sites/default/files/universidade-de-so-paulo_550_small.jpg
51-100,博洛尼亚大学,意大利,,logos_cn/博洛尼亚大学-m.jpg,https://www.qschina.cn/sites/default/files/alma-mater-studiorum-university-of-bologna_592560cf2aeae70239af4ac0_small.jpg
51-100,维也纳大学,奥地利,,logos_cn/维也纳大学-m.jpg,https://www.qschina.cn/sites/default/files/university-of-vienna_652_small.jpg
51-100,都柏林大学,爱尔兰,,logos_cn/都柏林大学-m.jpg,https://www.qschina.cn/sites/default/files/university-college-dublin_166_small.jpg
51-100,伯明翰大学,英国,,logos_cn/伯明翰大学-m.jpg,https://www.qschina.cn/sites/default/files/university-of-birmingham_59_small.jpg
51-100,布里斯托大学,英国,,logos_cn/布里斯托大学-m.jpg,https://www.qschina.cn/sites/default/files/university-of-bristol_69_small.jpg
51-100,加州大学戴维斯分校,美国,,logos_cn/加州大学戴维斯分校-m.jpg,https://www.qschina.cn/sites/default/files/university-of-california-davis_592560cf2aeae70239af4ad8_small.jpg
51-100,加州大学圣地亚哥分校,美国,,logos_cn/加州大学圣地亚哥分校-m.jpg,https://www.qschina.cn/sites/default/files/university-of-california-san-diego-ucsd_89_small.jpg
51-100,哥本哈根大学,丹麦,,logos_cn/哥本哈根大学-m.jpg,https://www.qschina.cn/sites/default/files/university-of-copenhagen_141_small.jpg
51-100,日内瓦大学,瑞士,,logos_cn/日内瓦大学-m.jpg,https://www.qschina.cn/sites/default/files/university-of-geneva_221_small.jpg
51-100,格拉斯哥大学,英国,,logos_cn/格拉斯哥大学-m.jpg,https://www.qschina.cn/sites/default/files/university-of-glasgow_592560cf2aeae70239af4b6c_small.jpg
51-100,赫尔辛基大学,芬兰,,logos_cn/赫尔辛基大学-m.jpg,https://www.qschina.cn/sites/default/files/university-of-helsinki_260_small.jpg
51-100,利兹大学,英国,,logos_cn/利兹大学-m.jpg,https://www.qschina.cn/sites/default/files/university-of-leeds_338_small.jpg
51-100,明尼苏达大学,美国,,logos_cn/明尼苏达大学-m.jpg,https://www.qschina.cn/sites/default/files/university-of-minnesota_408_small.jpg
51-100,南加州大学,美国,,logos_cn/南加州大学-m.jpg,https://www.qschina.cn/sites/default/files/university-of-southern-california_569_small.jpg
51-100,弗吉尼亚大学,美国,,logos_cn/弗吉尼亚大学-m.jpg,https://www.qschina.cn/sites/default/files/university-of-virginia_656_small.jpg
51-100,华盛顿大学,美国,,logos_cn/华盛顿大学-m.jpg,https://www.qschina.cn/sites/default/files/university-of-washington_592560cf2aeae70239af4d1e_small.jpg
51-100,苏黎世大学,瑞士,,logos_cn/苏黎世大学-m.jpg,https://www.qschina.cn/sites/default/files/university-of-zurich_693_small.jpg
51-100,乌普萨拉大学,瑞典,,logos_cn/乌普萨拉大学-m.jpg,https://www.qschina.cn/sites/default/files/uppsala-university_643_small.jpg
51-100,乌得勒支大学,荷兰,,logos_cn/乌得勒支大学-m.jpg,https://www.qschina.cn/sites/default/files/utrecht-university_646_small.jpg
