rank,university,位置,score,logo_path,logo_url
101-150,奥胡斯大学,丹麦,,logos_cn/奥胡斯大学-m.jpg,https://www.qschina.cn/sites/default/files/aarhus-university_592560cf2aeae70239af4a8a_small.jpg
101-150,纽约市立大学,美国,,logos_cn/纽约市立大学-m.jpg,https://www.qschina.cn/sites/default/files/city-university-of-new-york_149_small.jpg
101-150,Colegio de México,墨西哥,,logos_cn/Colegio de México-m.jpg,https://www.qschina.cn/sites/default/files/el-colegio-de-mxico-a.c._592560cf2aeae70239af547b_small.jpg
101-150,乔治华盛顿大学,美国,,logos_cn/乔治华盛顿大学-m.jpg,https://www.qschina.cn/sites/default/files/george-washington-university_223_small.jpg
101-150,印第安纳大学伯明顿分校,美国,,logos_cn/印第安纳大学伯明顿分校-m.jpg,https://www.qschina.cn/sites/default/files/indiana-university-bloomington_289_small.jpg
101-150,尼赫鲁大学,印度,,logos_cn/尼赫鲁大学-m.jpg,https://www.qschina.cn/sites/default/files/jawaharlal-nehru-university_302_small.jpg
101-150,庆应义塾大学,日本,,logos_cn/庆应义塾大学-m.jpg,https://www.qschina.cn/sites/default/files/keio-university_592560cf2aeae70239af4bbe_small.jpg
101-150,高丽大学,韩国,,logos_cn/高丽大学-m.jpg,https://www.qschina.cn/sites/default/files/korea-university_325_small.jpg
101-150,隆德大学,瑞典,,logos_cn/隆德大学-m.jpg,https://www.qschina.cn/sites/default/files/lund-university_371_small.jpg
101-150,麦克马斯特大学,加拿大,,logos_cn/麦克马斯特大学-m.jpg,https://www.qschina.cn/sites/default/files/mcmaster-university_397_small.jpg
101-150,密歇根州立大学,美国,,logos_cn/密歇根州立大学-m.jpg,https://www.qschina.cn/sites/default/files/michigan-state-university_402_small.jpg
101-150,台湾大学,台湾,,logos_cn/台湾大学-m.jpg,https://www.qschina.cn/sites/default/files/national-taiwan-university-ntu_592560cf2aeae70239af4c3c_small.jpg
101-150,俄亥俄州立大学,美国,,logos_cn/俄亥俄州立大学-m.jpg,https://www.qschina.cn/sites/default/files/the-ohio-state-university_465_small.jpg
101-150,女王大学,加拿大,,logos_cn/女王大学-m.jpg,https://www.qschina.cn/sites/default/files/queens-university-at-kingston_513_small.jpg
101-150,伦敦皇家霍洛威大学,英国,,logos_cn/伦敦皇家霍洛威大学-m.jpg,https://www.qschina.cn/sites/default/files/royal-holloway-university-of-london_534_small.jpg
101-150,圣彼得堡州立大学,俄罗斯,,logos_cn/圣彼得堡州立大学-m.jpg,https://www.qschina.cn/sites/default/files/saint-petersburg-state-university_592560cf2aeae70239af4cc0_small.jpg
101-150,斯德哥尔摩大学,瑞典,,logos_cn/斯德哥尔摩大学-m.jpg,https://www.qschina.cn/sites/default/files/stockholm-university_577_small.jpg
101-150,奥克兰大学,新西兰,,logos_cn/奥克兰大学-m.jpg,https://www.qschina.cn/sites/default/files/the-university-of-auckland_592560cf2aeae70239af4aa8_small.jpg
101-150,诺丁汉大学,英国,,logos_cn/诺丁汉大学-m.jpg,https://www.qschina.cn/sites/default/files/the-university-of-nottingham_592560cf2aeae70239af4c4e_small.jpg
101-150,谢菲尔德大学,英国,,logos_cn/谢菲尔德大学-m.jpg,https://www.qschina.cn/sites/default/files/the-university-of-sheffield_592560cf2aeae70239af4cb1_small.jpg
101-150,清华大学,中国(大陆),,logos_cn/清华大学-m.jpg,https://www.qschina.cn/sites/default/files/tsinghua-university_626_small.jpg
101-150,马德里自治大学,西班牙,,logos_cn/马德里自治大学-m.jpg,https://www.qschina.cn/sites/default/files/universidad-autnoma-de-madrid_379_small.jpg
101-150,洛斯安第斯哥伦比亚大学,哥伦比亚,,logos_cn/洛斯安第斯哥伦比亚大学-m.jpg,https://www.qschina.cn/sites/default/files/universidad-de-los-andes_592560cf2aeae70239af4bf6_small.jpg
101-150,金边大学,巴西,,logos_cn/金边大学-m.jpg,https://www.qschina.cn/sites/default/files/universidade-estadual-de-campinas-unicamp_96_small.jpg
101-150,里约热内卢联邦大学,巴西,,logos_cn/里约热内卢联邦大学-m.jpg,https://www.qschina.cn/sites/default/files/universidade-federal-do-rio-de-janeiro_525_small.jpg
101-150,威尼斯大学,意大利,,logos_cn/威尼斯大学-m.jpg,https://www.qschina.cn/sites/default/files/ca-foscari-university-of-venice_764_small.jpg
101-150,佛罗伦萨大学,意大利,,logos_cn/佛罗伦萨大学-m.jpg,https://www.qschina.cn/sites/default/files/university-of-florence_208_small.jpg
101-150,帕多瓦大学（UNIPD）,意大利,,logos_cn/帕多瓦大学（UNIPD）-m.jpg,https://www.qschina.cn/sites/default/files/universitdi-padova_480_small.jpg
101-150,巴塞罗那自治大学,西班牙,,logos_cn/巴塞罗那自治大学-m.jpg,https://www.qschina.cn/sites/default/files/universitat-autnoma-de-barcelona_592560cf2aeae70239af4ab0_small.jpg
101-150,巴塞罗那大学,西班牙,,logos_cn/巴塞罗那大学-m.jpg,https://www.qschina.cn/sites/default/files/university-of-barcelona_592560cf2aeae70239af4aaf_small.jpg
101-150,法兰克福大学,德国,,logos_cn/法兰克福大学-m.jpg,https://www.qschina.cn/sites/default/files/universitt-frankfurt-am-main_214_small.jpg
101-150,弗莱堡大学,德国,,logos_cn/弗莱堡大学-m.jpg,https://www.qschina.cn/sites/default/files/albert-ludwigs-universitaet-freiburg_216_small.jpg
101-150,汉堡大学,德国,,logos_cn/汉堡大学-m.jpg,https://www.qschina.cn/sites/default/files/universitt-hamburg_592560cf2aeae70239af4b79_small.jpg
101-150,Université PSL,法国,,logos_cn/Université PSL-m.jpg,https://www.qschina.cn/sites/default/files/universit-psl_592560e69988f300e2321dfe_small.jpg
101-150,开普敦大学,南非,,logos_cn/开普敦大学-m.jpg,https://www.qschina.cn/sites/default/files/uct-graduate-school-of-business_592560cf2aeae70239af4ae5_small.jpg
101-150,根特大学,比利时,,logos_cn/根特大学-m.jpg,https://www.qschina.cn/sites/default/files/ghent-university_228_small.jpg
101-150,格罗宁根大学,荷兰,,logos_cn/格罗宁根大学-m.jpg,https://www.qschina.cn/sites/default/files/university-of-groningen_243_small.jpg
101-150,伊利诺伊大学香槟分校,美国,,logos_cn/伊利诺伊大学香槟分校-m.jpg,https://www.qschina.cn/sites/default/files/university-of-illinois-at-urbana-champaign_2090_small.jpg
101-150,莱斯特大学,英国,,logos_cn/莱斯特大学-m.jpg,https://www.qschina.cn/sites/default/files/university-of-leicester_339_small.jpg
101-150,利物浦大学,英国,,logos_cn/利物浦大学-m.jpg,https://www.qschina.cn/sites/default/files/university-of-liverpool_350_small.jpg
101-150,圣母大学,美国,,logos_cn/圣母大学-m.jpg,https://www.qschina.cn/sites/default/files/university-of-notre-dame_458_small.jpg
101-150,奥斯陆大学,挪威,,logos_cn/奥斯陆大学-m.jpg,https://www.qschina.cn/sites/default/files/university-of-oslo_473_small.jpg
101-150,奥塔哥大学,新西兰,,logos_cn/奥塔哥大学-m.jpg,https://www.qschina.cn/sites/default/files/university-of-otago_474_small.jpg
101-150,苏塞克斯大学,英国,,logos_cn/苏塞克斯大学-m.jpg,https://www.qschina.cn/sites/default/files/university-of-sussex_592560cf2aeae70239af4ccd_small.jpg
101-150,乌拉尔联邦大学,俄罗斯,,logos_cn/乌拉尔联邦大学-m.jpg,https://www.qschina.cn/sites/default/files/ural-federal-university-urfu_592560cf2aeae70239af505a_small.jpg
101-150,惠灵顿维多利亚大学,新西兰,,logos_cn/惠灵顿维多利亚大学-m.jpg,https://www.qschina.cn/sites/default/files/victoria-university-of-wellington_592560cf2aeae70239af4d0f_small.jpg
101-150,早稻田大学,日本,,logos_cn/早稻田大学-m.jpg,https://www.qschina.cn/sites/default/files/waseda-university_592560cf2aeae70239af4d1c_small.jpg
101-150,延世大学,韩国,,logos_cn/延世大学-m.jpg,https://www.qschina.cn/sites/default/files/yonsei-university_688_small.jpg
101-150,约克大学,加拿大,,logos_cn/约克大学-m.jpg,https://www.qschina.cn/sites/default/files/york-university_592560cf2aeae70239af4d39_small.jpg
101-150,浙江大学,中国(大陆),,logos_cn/浙江大学-m.jpg,https://www.qschina.cn/sites/default/files/zhejiang-university_592560cf2aeae70239af4d37_small.jpg
151-200,哈拉克国立大学,哈萨克斯坦,,logos_cn/哈拉克国立大学-m.jpg,https://www.qschina.cn/sites/default/files/al-farabi-kazakh-national-university_2146_small.jpg
151-200,亚利桑那州立大学,美国,,logos_cn/亚利桑那州立大学-m.jpg,https://www.qschina.cn/sites/default/files/arizona-state-university_592560cf2aeae70239af4a9c_small.jpg
151-200,北京师范大学,中国(大陆),,logos_cn/北京师范大学-m.jpg,https://www.qschina.cn/sites/default/files/beijing-normal-university_869_small.jpg
151-200,波士顿大学,美国,,logos_cn/波士顿大学-m.jpg,https://www.qschina.cn/sites/default/files/boston-university_592560cf2aeae70239af4ac2_small.jpg
151-200,卡迪夫大学,英国,,logos_cn/卡迪夫大学-m.jpg,https://www.qschina.cn/sites/default/files/cardiff-university_592560cf2aeae70239af4ae6_small.jpg
151-200,布拉格查理大学,捷克,,logos_cn/布拉格查理大学-m.jpg,https://www.qschina.cn/sites/default/files/charles-university_117_small.jpg
151-200,达特茅斯学院,美国,,logos_cn/达特茅斯学院-m.jpg,https://www.qschina.cn/sites/default/files/dartmouth-college_592560cf2aeae70239af4b1c_small.jpg
151-200,鹿特丹伊拉斯谟大学,荷兰,,logos_cn/鹿特丹伊拉斯谟大学-m.jpg,https://www.qschina.cn/sites/default/files/erasmus-university-rotterdam_190_small.jpg
151-200,希伯来大学,以色列,,logos_cn/希伯来大学-m.jpg,https://www.qschina.cn/sites/default/files/the-hebrew-university-of-jerusalem_256_small.jpg
151-200,拉瓦尔大学,加拿大,,logos_cn/拉瓦尔大学-m.jpg,https://www.qschina.cn/sites/default/files/laval-university_337_small.jpg
151-200,麦考瑞大学,澳大利亚,,logos_cn/麦考瑞大学-m.jpg,https://www.qschina.cn/sites/default/files/macquarie-university_378_small.jpg
151-200,南京大学,中国(大陆),,logos_cn/南京大学-m.jpg,https://www.qschina.cn/sites/default/files/nanjing-university_430_small.jpg
151-200,纽卡斯尔大学,英国,,logos_cn/纽卡斯尔大学-m.jpg,https://www.qschina.cn/sites/default/files/newcastle-university_592560cf2aeae70239af4c45_small.jpg
151-200,罗格斯大学 - 新泽西州立大学新不伦瑞克分校,美国,,logos_cn/罗格斯大学 - 新泽西州立大学新不伦瑞克分校-m.jpg,https://www.qschina.cn/sites/default/files/rutgers-university-new-brunswick_538_small.jpg
151-200,中山大学,中国(大陆),,logos_cn/中山大学-m.jpg,https://www.qschina.cn/sites/default/files/sun-yat-sen-university_888_small.jpg
151-200,特拉维夫大学,以色列,,logos_cn/特拉维夫大学-m.jpg,https://www.qschina.cn/sites/default/files/tel-aviv-university_592560cf2aeae70239af4cde_small.jpg
151-200,阿德莱德大学,澳大利亚,,logos_cn/阿德莱德大学-m.jpg,https://www.qschina.cn/sites/default/files/the-university-of-adelaide_10_small.jpg
151-200,西澳大学（UWA）,澳大利亚,,logos_cn/西澳大学（UWA）-m.jpg,https://www.qschina.cn/sites/default/files/the-university-of-western-australia_673_small.jpg
151-200,格拉纳达大学,西班牙,,logos_cn/格拉纳达大学-m.jpg,https://www.qschina.cn/sites/default/files/university-of-granada_235_small.jpg
151-200,萨拉曼卡大学,西班牙,,logos_cn/萨拉曼卡大学-m.jpg,https://www.qschina.cn/sites/default/files/university-of-salamanca_544_small.jpg
151-200,塞维利亚大学,西班牙,,logos_cn/塞维利亚大学-m.jpg,https://www.qschina.cn/sites/default/files/universidad-de-sevilla_554_small.jpg
151-200,哥伦比亚国立大学,哥伦比亚,,logos_cn/哥伦比亚国立大学-m.jpg,https://www.qschina.cn/sites/default/files/universidad-nacional-de-colombia_592560cf2aeae70239af4b0b_small.jpg
151-200,新里斯本大学,葡萄牙,,logos_cn/新里斯本大学-m.jpg,https://www.qschina.cn/sites/default/files/universidade-nova-de-lisboa_460_small.jpg
151-200,米兰大学,意大利,,logos_cn/米兰大学-m.jpg,https://www.qschina.cn/sites/default/files/university-of-milan_1873_small.jpg
151-200,那不勒斯腓特烈二世大学,意大利,,logos_cn/那不勒斯腓特烈二世大学-m.jpg,https://www.qschina.cn/sites/default/files/university-of-naples-federico-ii_432_small.jpg
151-200,比勒费尔德大学,德国,,logos_cn/比勒费尔德大学-m.jpg,https://www.qschina.cn/sites/default/files/universitt-bielefeld_57_small.jpg
151-200,科隆大学,德国,,logos_cn/科隆大学-m.jpg,https://www.qschina.cn/sites/default/files/university-of-cologne_592560cf2aeae70239af4bc6_small.jpg
151-200,法语天主教鲁汶大学,比利时,,logos_cn/法语天主教鲁汶大学-m.jpg,https://www.qschina.cn/sites/default/files/universit-catholique-de-louvain-uclouvain_592560cf2aeae70239af4aed_small.jpg
151-200,蒙特利尔大学,加拿大,,logos_cn/蒙特利尔大学-m.jpg,https://www.qschina.cn/sites/default/files/universit-de-montral_417_small.jpg
151-200,Université de Paris,法国,,logos_cn/Université de Paris-m.jpg,https://www.qschina.cn/sites/default/files/universit-de-paris_5ddd0e075c52f3703747e454_small.jpg
151-200,马来亚大学（UM）,马来西亚,,logos_cn/马来亚大学（UM）-m.jpg,https://www.qschina.cn/sites/default/files/universiti-malaya-um_383_small.jpg
151-200,阿伯丁大学,英国,,logos_cn/阿伯丁大学-m.jpg,https://www.qschina.cn/sites/default/files/university-of-aberdeen_592560cf2aeae70239af4a8b_small.jpg
151-200,阿尔伯塔大学,加拿大,,logos_cn/阿尔伯塔大学-m.jpg,https://www.qschina.cn/sites/default/files/university-of-alberta_15_small.jpg
151-200,巴塞尔大学,瑞士,,logos_cn/巴塞尔大学-m.jpg,https://www.qschina.cn/sites/default/files/university-of-basel_46_small.jpg
151-200,伯尔尼大学,瑞士,,logos_cn/伯尔尼大学-m.jpg,https://www.qschina.cn/sites/default/files/university-of-bern_55_small.jpg
151-200,加州大学欧文分校,美国,,logos_cn/加州大学欧文分校-m.jpg,https://www.qschina.cn/sites/default/files/university-of-california-irvine_86_small.jpg
151-200,加州大学圣芭芭拉分校,美国,,logos_cn/加州大学圣芭芭拉分校-m.jpg,https://www.qschina.cn/sites/default/files/university-of-california-santa-barbara-ucsb_91_small.jpg
151-200,科英布拉大学,葡萄牙,,logos_cn/科英布拉大学-m.jpg,https://www.qschina.cn/sites/default/files/university-of-coimbra_592560cf2aeae70239af4b07_small.jpg
151-200,德里大学,印度,,logos_cn/德里大学-m.jpg,https://www.qschina.cn/sites/default/files/university-of-delhi_156_small.jpg
151-200,东英吉利大学（UEA）,英国,,logos_cn/东英吉利大学（UEA）-m.jpg,https://www.qschina.cn/sites/default/files/university-of-east-anglia-uea_637_small.jpg
151-200,佛罗里达大学,美国,,logos_cn/佛罗里达大学-m.jpg,https://www.qschina.cn/sites/default/files/university-of-florida_212_small.jpg
151-200,里斯本大学,葡萄牙,,logos_cn/里斯本大学-m.jpg,https://www.qschina.cn/sites/default/files/university-of-lisbon_1475_small.jpg
151-200,匹兹堡大学,美国,,logos_cn/匹兹堡大学-m.jpg,https://www.qschina.cn/sites/default/files/university-of-pittsburgh_500_small.jpg
151-200,雷丁大学,英国,,logos_cn/雷丁大学-m.jpg,https://www.qschina.cn/sites/default/files/university-of-reading_517_small.jpg
151-200,威特沃特斯兰德大学,南非,,logos_cn/威特沃特斯兰德大学-m.jpg,https://www.qschina.cn/sites/default/files/university-of-the-witwatersrand_679_small.jpg
151-200,华沙大学,波兰,,logos_cn/华沙大学-m.jpg,https://www.qschina.cn/sites/default/files/university-of-warsaw_663_small.jpg
151-200,华盛顿大学在圣路易斯,美国,,logos_cn/华盛顿大学在圣路易斯-m.jpg,https://www.qschina.cn/sites/default/files/washington-university-in-st.-louis_668_small.jpg
151-200,韦仕敦大学（西安大略大学）,加拿大,,logos_cn/韦仕敦大学（西安大略大学）-m.jpg,https://www.qschina.cn/sites/default/files/the-university-of-western-ontario_674_small.jpg
151-200,威廉姆斯大学明斯特,德国,,logos_cn/威廉姆斯大学明斯特-m.jpg,https://www.qschina.cn/sites/default/files/westflische-wilhelms-universitt-mnster_421_small.jpg
151-200,威廉玛丽学院,美国,,logos_cn/威廉玛丽学院-m.jpg,https://www.qschina.cn/sites/default/files/college-of-william-mary_592560cf2aeae70239af4b08_small.jpg